WD150,Introduction to Object-Oriented Programming with Java Examples,3,1875,Java and object oriented programming
WD154,Java SE 6 Programming Fundamentals,5,3125,Java and object oriented programming
WD322,Ajax and Web 2.0 Development with WebSphere Application Server V7,5,3125,WebSphere Application Server development
WD370,Java EE 5 Development for WebSphere Application Server V7,4,2500,Other Application Development courses
WD506,Web Service Development for IBM WebSphere Application Server V7,5,3125,Web services
WM204,IBM WebSphere MQ V7.1 System Administration (using Windows for labs),4,2900,WebSphere MQ
WM206,IBM WebSphere MQ V7.1 System Administration (using Linux for labs),4,2900,WebSphere MQ
WM203,IBM WebSphere MQ V7 System Administration (Linux labs),4,2400,WebSphere MQ
WM300,IBM WebSphere MQ V7 System Administration for z/OS,4,2400,WebSphere MQ
WM663,IBM WebSphere Message Broker V7.0 Developer Workshop,5,3125,WebSphere Message Broker
WM202,IBM WebSphere MQ V7 System Administration (AIX labs),4,2400,WebSphere MQ
WM211,IBM WebSphere MQ V7.5 Advanced System Administration (Distributed),4,2900,WebSphere MQ
WM664,IBM WebSphere Message Broker V8 Application Development I,5,3625,WebSphere Message Broker
WB753,Developing Applications for IBM WebSphere Enterprise Service Bus V7.5,5,3875,WebSphere Enterprise Service Bus
WM644,IBM WebSphere Message Broker V8.0 System Administration,5,2900,WebSphere Message Broker
WM101,Technical Introduction to IBM WebSphere MQ,1,725,WebSphere MQ
VM663,IBM WebSphere Message Broker V7.0 Developer Workshop (Remote Classroom),5,3125,WebSphere Message Broker
WM201,IBM WebSphere MQ V7 System Administration (using Windows for labs),4,2400,WebSphere MQ
WM674,IBM WebSphere Message Broker V8 Application Development II,3,2175,WebSphere Message Broker
VM211,IBM WebSphere MQ V7.5 Advanced System Administration (Distributed),4,2900,WebSphere MQ
WM251,IBM WebSphere MQ V7: Designing and Architecting Clustering Solutions,4,2900,WebSphere MQ
WM504,IBM WebSphere MQ V7.5 Application Development (Windows Labs),3,2175,WebSphere MQ
WM505,IBM WebSphere MQ V7.5 Application Development (Linux Labs),3,2175,WebSphere MQ
6L632,IBM Sterling B2B Integrator Advanced Business Process Modeling (ILO),2,1500,IBM Sterling B2B Integrator
6T611,IBM Sterling B2B Integrator Fundamentals,5,3750,IBM Sterling B2B Integrator
6T636,IBM Sterling B2B Integrator Administration and Tuning,4,3000,IBM Sterling B2B Integrator
6T801,IBM Sterling Selling and Fulfillment Foundation Part. Modeling and User Security,2,1550,IBM Sterling B2B Integrator
6T806,IBM Sterling Selling and Fulfillment Foundation - Process Modeling,1,775,IBM Sterling B2B Integrator
6T814,IBM Sterling Inventory Management and Order Management Business Rules,3,2325,IBM Sterling B2B Integrator
DW501,IBM Netezza Appliance Usage,3,2250,Netezza Data Warehouse Appliances - BD
DW520,IBM Netezza Appliance Usage and Advanced Concepts,5,3750,Netezza Data Warehouse Appliances - BD
DW510,IBM Netezza Appliance Advanced Concepts,2,1500,Netezza Data Warehouse Appliances - BD
DW551,IBM Netezza Appliance Usage and Advanced Concepts,3,3750,Netezza Data Warehouse Appliances - BD
DW540,IBM Netezza Appliance Usage and Advanced Concepts,2,3750,Netezza Data Warehouse Appliances - BD
WB802,Modeling and Implementing with IBM Business Process Manager V8,5,3875,IBM Business Process Manager Express and Standard
WB851,Developing Applications for IBM Business Process Manager Advanced V8 - I,5,3875,IBM Business Process Manager Advanced
WB743,Modeling and Implementing with IBM Business Process Manager V7.5.1,5,3875,IBM Business Process Manager Express and Standard
VB751,Developing Applications for IBM Business Process Manager Advanced V7.5 - I (ILO),5,3875,IBM Business Process Manager Advanced
WB751,Developing Applications for IBM Business Process Manager Advanced V7.5 - I,5,3875,IBM Business Process Manager Advanced
WB804,Administration of IBM Business Process Manager Standard V8,4,3100,IBM Business Process Manager Express and Standard
WB862,Administration of IBM Business Process Manager Advanced V8,5,3875,IBM Business Process Manager Advanced
VB743,Modeling and Implementing with IBM Business Process Manager V7.5.1,5,4250,WebSphere Lombardi Edition
WB803,Process Implementation with IBM Business Process Manager Standard V8 - II,5,3875,IBM Business Process Manager Express and Standard
WB381,Developing Rule Solutions in IBM WebSphere Operational Decision Management V8,5,3875,WebSphere Operational Decision Management
WB321,Developing Rule Solutions in IBM WebSphere Operational Decision Management V7.5,5,3875,WebSphere Operational Decision Management
WB384,Managing Decisions in IBM WebSphere Operational Decision Management V8,5,3875,WebSphere Operational Decision Management
WB387,Administering IBM WebSphere Operational Decision Management V8,4,3100,WebSphere Operational Decision Management
WM844,CICSPlex System Manager V4 Introduction,1,750,System Manager
WM854,CICSPlex System Manager V4 Administration,4,3000,System Manager
2K100,IBM Cognos Financial Statement Reporting (FSR) (V6.6) - ILO,2,1400,Financial Statement Reporting (FSR)
2K101,IBM Cognos Financial Statement Reporting (FSR): XBRL (V6.6) - ILO,2,1400,Financial Statement Reporting (FSR)
2K105,IBM Cognos FSR: XBRL Detailed Tagging (V6.6) - ILO,2,1400,Financial Statement Reporting (FSR)
WE942,IBM WebSphere Cast Iron V6.1 Configuration,3,2325,Cast Iron Systems
1SM00,Introduction to Cloud Computing Architecture,2,1950,Cast Iron Systems
1SP20,Implementing IBM SmartCloud Entry on Power Systems,2,1950,Cast Iron Systems
P8152,IBM Cognos TM1: Design and Develop Models (V10.1),5,3500,PM - Cognos TM1 (version 10.1)
B5152,IBM Cognos Framework Manager: Design Metadata Models (V10.1),5,3500,BI - Cognos BI (version 10.1)
B5155,IBM Cognos BI Administration (V10.1),3,2100,BI - Cognos BI (version 10.1)
B5157,IBM Cognos Metric Studio: Design Scorecards (V10.1/10.2),3,2100,BI - Cognos BI (version 10.1)
B5160,IBM Cognos Report Studio: Author Professional Reports (V10.1),5,3500,BI - Cognos BI (version 10.1)
B5161,IBM Cognos Report Studio: Author Reports with Multidimensional Data (V10.1),2,1400,BI - Cognos BI (version 10.1)
B5252,IBM Cognos Framework Manager: Design Metadata Models (V10.2),5,3500,BI - Cognos BI (version 10.2)
B5260,IBM Cognos Report Studio: Author Professional Reports (V10.2),5,3500,BI - Cognos BI (version 10.2)
I5160,IBM Cognos Report Studio: Author Professional Reports (V10.1) - ILO,5,3500,BI - Cognos BI (version 10.1)
P8101,IBM Cognos Planning Analyst: Build Models (V10.1),5,3500,PM - Cognos Planning (version 10.1)
I5150,IBM Cognos Query Studio: Build Ad Hoc Reports (V10.1/10.2) - ILO,1,700,BI - Cognos BI (version 10.1)
I6507,IBM Cognos TM1: Analyze Data (V9.5) - ILO,3,2100,PM - Cognos TM1
B5150,IBM Cognos Query Studio: Build Ad Hoc Reports (V10.1/10.2),1,700,BI - Cognos BI (version 10.1)
B5198,IBM Cognos Report Studio: Author Active Reports (V10.1),1,700,BI - Cognos BI (version 10.1)
O2451,IBM Cognos 8 BI Analysis Studio: Analyze Data (V8.4) - Instructor-led Online,1,700,BI - Cognos 8 (version 8.4)
B5151,IBM Cognos BI Analysis Studio: Analyze Data (V10.1/10.2),1,700,BI - Cognos BI (version 10.1)
B5182,IBM Cognos Transformer: Design OLAP Models (V10.1),4,2800,BI - Cognos BI (version 10.1)
B5282,IBM Cognos Transformer: Design OLAP Models (V10.2),4,2800,BI - Cognos BI (version 10.2)
I5152,IBM Cognos Framework Manager: Design Metadata Models (V10.1) - ILO,5,3500,BI - Cognos BI (version 10.1)
O2457,IBM Cognos 8 BI Metrics Manager: Design Scorecards (V8.4) - ILO,3,2100,BI - Cognos 8 (version 8.4)
B5181,IBM Cognos Business Insight Advanced: Author Self-Service Reports (V10.1),2,1400,BI - Cognos BI (version 10.1)
B5119,IBM Cognos BI Administration: Architecture and Logging (V10.1.1),2,1400,BI - Cognos BI (version 10.1)
B5280,IBM Cognos Data Manager: Build Data Marts with Enterprise Data (V10.2),5,3500,BI - Cognos BI (version 10.2)
B5281,IBM Cognos Workspace Advanced: Author Self-Service Reports (V10.2),2,1400,BI - Cognos BI (version 10.2)
I5158,IBM Cognos Report Studio: Author Professional Reports Fundamentals (V10.1) - ILO,3,2100,BI - Cognos BI (version 10.1)
O2458,IBM Cognos 8 BI Report Studio: Author Professional Reports Fundamentals (V8.4),3,2100,BI - Cognos 8 (version 8.4)
I5159,IBM Cognos Report Studio: Author Professional Reports Advanced (V10.1) - ILO,2,1400,BI - Cognos BI (version 10.1)
O2461,IBM Cognos 8 BI Report Studio: Author Reports with Multidimensional Data (V8.4),2,1400,BI - Cognos 8 (version 8.4)
B5180,IBM Cognos Data Manager: Build Data Marts with Enterprise Data (V10.1),5,3500,BI - Cognos BI (version 10.1)
I5161,IBM Cognos Report Studio:Author Reports with Multidimensional Data (V10.1) - ILO,2,1400,BI - Cognos BI (version 10.1)
O2480,IBM Cognos 8 BI Data Manager: Build Datamarts with Enterprise Data (V8.4) - ILO,5,3500,BI - Cognos 8 (version 8.4)
P8157,IBM Cognos TM1: Analyze and Share Data (V10.1),3,2100,PM - Cognos TM1 (version 10.1)
I5181,IBM Cognos Business Insight Advanced: Author Self-Service Reports (V10.1) - ILO,2,1400,BI - Cognos BI (version 10.1)
B5261,IBM Cognos Report Studio: Author Reports with Multidimensional Data (V10.2),2,1400,BI - Cognos BI (version 10.2)
I5182,IBM Cognos Transformer: Design OLAP Models (V10.1) - ILO,4,2800,BI - Cognos BI (version 10.1)
P8155,IBM Cognos TM1: Administer the Technical Environment (V10.1),2,1400,PM - Cognos TM1 (version 10.1)
I5198,IBM Cognos Report Studio: Author Active Reports (V10.1) -ILO,1,700,BI - Cognos BI (version 10.1)
O8152,IBM Cognos TM1: Design and Develop Models (V10.1) ILO,5,3500,PM - Cognos TM1 (version 10.1)
I5219,IBM Cognos BI Administration: Architecture and Logging (V10.2) ILO,2,1400,BI - Cognos BI (version 10.2)
I5255,IBM Cognos BI Administration (V10.2) - ILO,3,2100,BI - Cognos BI (version 10.2)
O8157,IBM Cognos TM1: Analyze and Share Data (V10.1) ILO,3,2100,PM - Cognos TM1 (version 10.1)
I5258,IBM Cognos Report Studio: Author Professional Reports Fundamentals (V10.2) - ILO,3,2100,BI - Cognos BI (version 10.2)
I5259,IBM Cognos Report Studio: Author Professional Reports Advanced (V10.2) - ILO,2,1400,BI - Cognos BI (version 10.2)
B5255,IBM Cognos BI Administration (V10.2),3,2100,BI - Cognos BI (version 10.2)
I5261,IBM Cognos Report Studio: Author Reports with Multidimensional Data V10.2 - ILO,2,1400,BI - Cognos BI (version 10.2)
9T331,Introduction to IBM Unica Campaign 8.6,3,2250,Unica Campaign
9T318,IBM Unica Campaign 8.5 Administration,2,1500,Unica Campaign
9T332,IBM Unica Campaign 8.6 Administration,2,1500,Unica Campaign
9T317,Introduction to IBM Unica Campaign 8.5,3,2250,Unica Campaign
CL213,DB2 10 for LUW: Basic Administration for AIX,4,2680,"DB2 for Linux, UNIX, and Windows"
CL2X3,DB2 10 for LUW: Basic Administration for Linux and Windows,4,2680,"DB2 for Linux, UNIX, and Windows"
CL484,"DB2 10.1 for Linux, UNIX, and Windows Quickstart for Experienced Relational DBAs",4,2680,"DB2 for Linux, UNIX, and Windows"
CL443,DB2 LUW Performance Tuning/Monitoring for Single/Multiple Partition DBs,5,3350,"DB2 for Linux, UNIX, and Windows"
CL442,DB2 LUW Performance Tuning and Monitoring for Single and Multiple Partition DBs,5,3350,"DB2 for Linux, UNIX, and Windows"
GU201,IBM InfoSphere Guardium Technical Training,3,3090,InfoSphere Guardium
CL412,"DB2 for Linux, UNIX, and Windows Performance Tuning and Monitoring Workshop",4,2680,"DB2 for Linux, UNIX, and Windows"
CL492,DB2 9 for LUW Advanced Database Recovery,4,2680,"DB2 for Linux, UNIX, and Windows"
CL462,DB2 9 for LUW Advanced Database Administration for Experts,5,3350,"DB2 for Linux, UNIX, and Windows"
CV831,DB2 10 for z/OS Database Administration Workshop Part 1,5,3350,DB2 for z/OS
CV851,DB2 10 for z/OS System Administration,5,3350,DB2 for z/OS
CV312,DB2 for z/OS - New Features in Version 10 Workshop,5,3350,DB2 for z/OS
CV842,DB2 10 for z/OS Database Administration Part 2,3,2010,Database Administration - z/OS
CE131,DB2 SQL Workshop for Experienced Users,2.5,2010,DB2 Tools for z/OS
CMW01,IMS Fundamental - Web - ILO,6,1035,IMS
CV962,DB2 10 for z/OS Application Performance and Tuning,5,3350,Database Administration - z/OS
CMW22,Physical Organization of Databases - Web - ILO,8,1375,IMS
CE031,DB2 Family Fundamentals,2,1025,DB2 Tools for z/OS
CE121,DB2 SQL Workshop,2,1025,DB2 Tools for z/OS
CV861,DB2 10 for z/OS Implementation Workshop,5,3350,DB2 for z/OS
CV871,DB2 10 for z/OS Utilities for Database Administrators,3,2010,DB2 for z/OS
CMW44,IMS Database Repair - Web - ILO,4,695,IMS
CV450,DB2 for z/OS Data Sharing Implementation Workshop,4.5,3350,Data Sharing
CV470,DB2 for z/OS Data Sharing Performance and Tuning,5,3350,Application Programming - z/OS
ZZ101,Initiate Technical Boot Camp V10,5,5390,Business Intelligence &amp; Data Warehousing
F1440,IBM FileNet BPM 5.0: Administration,4,3000,FileNet Business Process Manager
F1767,IBM Datacap Taskmaster Capture 8.0.1: Implementation and Configuration (ILO),5,3750,Datacap Taskmaster
F1420,IBM FileNet P8 Platform 5.0: System Implementation and Administration,5,3750,FileNet P8 Platform (Content Manager)
F1450,IBM FileNet BPM 5.0: Process Design,5,3750,FileNet Business Process Manager
F1850,"IBM Case Manager 5.1: Build, Deploy, and Monitor a Solution",4,3000,Case Manager
F1870,IBM Datacap Taskmaster 8.1 - Administration,3,2475,Datacap Taskmaster
F1760,IBM Datacap Taskmaster Capture 8.0.1: Implementation and Configuration,5,4125,Datacap Taskmaster
F1900,IBM FileNet P8 Platform 5.1: Installation,4,3000,FileNet P8 Platform (Content Manager)
F1427,IBM FileNet P8 Platform 5.0: System Implementation and Administration (ILO),5,3750,FileNet P8 Platform (Content Manager)
WU503,Mobile Application Development with IBM Worklight V5 - Early Education,5,3875,IBM Worklight
SSF50,IBM DS8000 Copy Services for Open Systems,4,3855,Storage
SN712,Storage Area Networking Fundamentals,4.5,3625,Storage Networking and Storage Virtualization
SN781,Supporting IBM N series,5,3625,Storage Networking and Storage Virtualization
SNV10,SAN Volume Controller (SVC) V6 Planning and Implementation Workshop,4,3315,Storage Networking and Storage Virtualization
SS291,IBM TS7650 ProtecTIER,2,1950,Related Storage Courses
SSE10,IBM Storwize V7000 Implementation Workshop,4,3550,Storage
SSA00,IBM XIV Technical Training,2,1765,Storage
SSF00,IBM DS8000 Implementation Workshop for Open Systems,4,3315,Storage Networking
SSD00,Scale Out Network Attached Storage (SONAS) Technical Training,3,2750,Storage
SSF10,IBM DS8000 Implementation Workshop for System z,3,2550,Storage
SS840,DFSMS Implementation,4.5,4100,Storage
SGA12,TPC Systems Storage Hands On Workshop (SHOW) (ILO),1,1940,Storage Networking and Storage Virtualization
SGA13,SVC Systems Hands On Workshop (SHOW) (ILO),1,1940,Storage Networking and Storage Virtualization
SGA18,TPC for Replication Systems Storage Hands on Workshop (SHOW) (ILO),1,1490,Storage Networking and Storage Virtualization
SS860,DFSMShsm Implementation,4.5,4100,Storage
SSG00,IBM Storwize V7000 Unified Implementation Workshop,4,3550,Storage
AS240,System Operator Workshop for IBM i,4,3500,System Operations
OL520,Hardware Management Console (HMC) for Power System with IBM i,2,1950,System Operations
AS5E0,PowerVM on IBM i - I: Implementing Virtualization and LPAR,3,2235,System Administration for System i
OL190,IBM i Administration and Control,4.5,3665,System Administration for System i
OE980,Introduction to IBM i for New Users,1,800,System i Introductory Courses
AS270,Advanced System Operator Workshop for IBM i,3,2235,System Operations
AS280,BRMS for IBM i,4.5,3975,System Administration for System i
OL500,IBM i Security Concepts and Implementation,2,1240,System Administration for System i
OL510,IBM i Recovery and Availability Management,2,1240,System Administration for System i
OL201,Control Language Programming Workshop for IBM i,4,3875,Related System i Courses
AN100,UNIX / AIX Basics,4,2825,AIX System Administration
AN120,Power Systems for AIX II: AIX Implementation and Administration,5,3775,AIX System Administration
AN510,Power Systems for AIX IV: Performance Management,5,4195,AIX System Administration
AN610,"PowerHA 7 Planning, Implementing, Customizing and Administration",5,3975,AIX High Availability
AN150,Power Systems for AIX III: Advanced Administration and Problem Determination,5,3875,AIX System Administration
AN220,AIX Network Installation Management (NIM): Concepts and Configuration,2,1425,AIX Networking
AN301,Power Systems for AIX - Virtualization I: Implementing Virtualization,5,3975,AIX System Administration
AN310,Power Systems for AIX - Virtualization II: Advanced PowerVM and Performance,4.5,4095,AIX System Administration
AN110,Power Systems for AIX I: LPAR Configuration and Planning,3,2265,Logical Partitioning (LPAR)
AN410,"PowerHA SystemMirror 6.1 Planning, Implementation and Administration",5,4495,AIX High Availability
AN140,AIX Jumpstart for UNIX Professionals,5,3775,Transformation Courses
AN620,PowerHA 7 Additional Configurations,5,3975,AIX High Availability
AL320,Korn and Bash Shell Programming,5,3525,AIX Programming
AN810,GPFS System Administration,2.5,2470,AIX System Administration
AN820,GPFS Performance Tuning on AIX,2,1950,AIX System Administration
AN080,Power and AIX Enhancements Workshop,3,2470,AIX System Administration
AN170,AIX Workload Partitions Installation and Management,4,3550,Logical Partitioning (LPAR)
AN520,Advanced Tools for AIX Performance Analysis,4,3500,AIX System Administration
AN720,UNIX / AIX User Essentials,2,1950,AIX System Administration
